Region;Country;Happiness score;Whisker-high;Whisker-low; GDP per capita; Social support;Healthy life expectancy; Freedom to make life choices; Generosity;Perceptions of corruption;Dystopia ;
Europe;Norway;7.53700017929077;7.59444482058287;7.47955553799868;1.61646318435668;1.53352355957031;0.796666502952575;0.635422587394714;0.36201223731041;0.315963834524155;2.27702665328979;
Europe;Denmark;7.52199983596801;7.58172806486487;7.46227160707116;1.4823830127716;1.55112159252166;0.792565524578094;0.626006722450256;0.355280488729477;0.40077006816864;2.31370735168457;
Europe;Iceland;7.50400018692016;7.62203047305346;7.38596990078688;1.480633020401;1.6105740070343;0.833552122116088;0.627162635326385;0.475540220737457;0.153526559472084;2.32271528244018;
Europe;Switzerland;7.49399995803833;7.56177242040634;7.42622749567032;1.56497955322265;1.51691174507141;0.858131289482116;0.620070576667785;0.290549278259277;0.367007285356522;2.2767162322998;
Europe;Finland;7.46899986267089;7.52754207581282;7.41045764952898;1.44357192516326;1.54024672508239;0.809157669544219;0.617950856685638;0.24548277258873;0.38261154294014;2.43018150329589;
Europe;Netherlands;7.3769998550415;7.42742584124207;7.32657386884093;1.50394463539123;1.42893922328948;0.810696125030517;0.585384488105773;0.470489829778671;0.282661825418472;2.29480409622192;
North America;Canada;7.31599998474121;7.38440283536911;7.24759713411331;1.47920441627502;1.48134899139404;0.834557652473449;0.611100912094116;0.435539722442627;0.287371516227722;2.18726444244384;
Australia and Oceania;New Zealand;7.3140001296997;7.3795104418695;7.24848981752992;1.40570604801177;1.54819512367248;0.816759705543518;0.614062130451202;0.50000512599945;0.382816702127457;2.04645633697509;
Europe;Sweden;7.28399991989135;7.34409487739205;7.22390496239066;1.49438726902008;1.47816216945648;0.830875158309936;0.612924098968505;0.385399252176285;0.384398728609085;2.09753799438476;
Australia and Oceania;Australia;7.28399991989135;7.35665122494102;7.2113486148417;1.48441493511199;1.51004195213317;0.843886792659759;0.601607382297515;0.477699249982834;0.301183730363846;2.06521081924438;
Asia;Israel;7.21299982070922;7.27985325649381;7.14614638492465;1.37538242340087;1.37628996372222;0.83840399980545;0.405988603830338;0.330082654953003;0.0852421000599861;2.80175733566284;
North America;Costa Rica;7.0789999961853;7.16811166629195;6.98988832607865;1.10970628261566;1.41640365123748;0.759509265422821;0.580131649971008;0.214613229036331;0.100106589496136;2.89863920211791;
Europe;Austria;7.00600004196166;7.07066981211305;6.94133027181029;1.48709726333618;1.4599449634552;0.815328419208526;0.567766189575195;0.316472321748734;0.221060365438461;2.1385064125061;
North America;United States;6.99300003051757;7.07465674757957;6.91134331345558;1.54625928401947;1.41992056369781;0.77428662776947;0.505740523338317;0.392578780651093;0.135638788342476;2.21811342239379;
Europe;Ireland;6.97700023651123;7.04335166752338;6.91064880549908;1.53570663928985;1.55823111534118;0.809782624244689;0.573110342025756;0.42785832285881;0.29838815331459;1.77386903762817;
Europe;Germany;6.95100021362304;7.00538156926631;6.89661885797977;1.48792338371276;1.47252035140991;0.798950731754302;0.562511384487152;0.336269170045853;0.276731938123703;2.01576995849609;
Europe;Belgium;6.89099979400634;6.95582075044512;6.82617883756756;1.46378076076507;1.46231269836425;0.818091869354248;0.539770722389221;0.231503337621689;0.251343131065369;2.12421035766601;
Europe;Luxembourg;6.86299991607666;6.92368609987199;6.80231373228133;1.74194359779357;1.45758366584777;0.845089495182037;0.59662789106369;0.283180981874466;0.31883442401886;1.61951208114624;
Europe;United Kingdom;6.71400022506713;6.78379176110029;6.64420868903399;1.44163393974304;1.49646008014678;0.805335938930511;0.508190035820007;0.492774158716202;0.265428066253662;1.70414352416992;
South America;Chile;6.65199995040893;6.73925056010485;6.56474934071302;1.25278460979461;1.28402495384216;0.819479703903198;0.376895278692245;0.326662421226501;0.0822879821062088;2.50958585739135;
Asia;United Arab Emirates;6.64799976348876;6.72204730376601;6.57395222321153;1.62634336948394;1.26641023159027;0.726798236370086;0.60834527015686;0.3609419465065;0.324489563703537;1.734703540802;
South America;Brazil;6.63500022888183;6.72546950161457;6.5445309561491;1.10735321044921;1.43130600452423;0.616552352905273;0.437453746795654;0.16234989464283;0.111092761158943;2.76926708221435;
Europe;Czech Republic;6.60900020599365;6.6838624626398;6.53413794934749;1.35268235206604;1.43388521671295;0.754444003105163;0.490946173667908;0.0881067588925362;0.0368729270994663;2.45186185836791;
South America;Argentina;6.59899997711181;6.69008508607745;6.50791486814618;1.18529546260833;1.44045114517211;0.695137083530426;0.494519203901291;0.109457060694695;0.059739887714386;2.61400532722473;
North America;Mexico;6.57800006866455;6.67114890769124;6.48485122963786;1.15318381786346;1.210862159729;0.709978997707366;0.412730008363724;0.120990432798862;0.132774114608765;2.83715486526489;
Azja;Singapore;6.57200002670288;6.63672306910157;6.50727698430419;1.69227766990661;1.35381436347961;0.949492394924163;0.549840569496154;0.345965981483459;0.46430778503418;1.21636199951171;
Europa;Malta;6.52699995040893;6.59839677289128;6.45560312792659;1.34327983856201;1.48841166496276;0.821944236755371;0.588767051696777;0.574730575084686;0.153066068887711;1.55686283111572;
South America;Uruguay;6.4539999961853;6.54590621769428;6.36209377467632;1.21755969524383;1.41222786903381;0.71921682357788;0.579392254352569;0.175096929073334;0.178061872720718;2.17240953445434;
North America;Guatemala;6.4539999961853;6.56687397271395;6.34112601965666;0.872001945972442;1.25558519363403;0.540239989757537;0.531310617923736;0.283488392829895;0.0772232785820961;2.89389109611511;
North America;Panama;6.45200014114379;6.55713071614504;6.34686956614256;1.23374843597412;1.37319254875183;0.706156134605407;0.550026834011077;0.21055693924427;0.070983923971653;2.30719995498657;
Europe;France;6.44199991226196;6.51576780244708;6.36823202207685;1.43092346191406;1.38777685165405;0.844465851783752;0.470222115516663;0.129762306809425;0.172502428293228;2.00595474243164;
Asia;Thailand;6.42399978637695;6.50911685571074;6.33888271704316;1.12786877155303;1.42579245567321;0.647239029407501;0.580200731754302;0.572123110294342;0.0316127352416515;2.03950834274291;
Asia;Taiwan;6.42199993133544;6.49459602192044;6.34940384075046;1.43362653255462;1.38456535339355;0.793984234333038;0.361466586589813;0.258360475301743;0.0638292357325554;2.1266074180603;
Europe;Spain;6.40299987792968;6.4710548453033;6.33494491055608;1.38439786434173;1.53209090232849;0.888960599899291;0.408781230449677;0.190133571624756;0.0709140971302986;1.92775774002075;
Asia;Qatar;6.375;6.56847681432962;6.18152318567038;1.87076568603515;1.27429687976837;0.710098087787628;0.604130983352661;0.330473870038986;0.439299255609512;1.1454644203186;
South America;Colombia;6.35699987411499;6.45202005416155;6.26197969406843;1.07062232494354;1.40218293666839;0.595027923583984;0.477487415075302;0.149014472961426;0.0466687418520451;2.61606812477111;
Asia;Saudi Arabia;6.34399986267089;6.44416661202908;6.24383311331272;1.53062355518341;1.28667759895324;0.590148329734802;0.449750572443008;0.147616013884544;0.27343225479126;2.0654296875;
South America;Trinidad and Tobago;6.16800022125244;6.38153389066458;5.95446655184031;1.36135590076446;1.38022851943969;0.519983291625976;0.518630743026733;0.325296461582184;0.00896481610834599;2.05324745178222;
Asia;Kuwait;6.10500001907348;6.1919569888711;6.01804304927588;1.63295245170593;1.25969874858856;0.632105708122253;0.496337592601776;0.228289797902107;0.215159550309181;1.64042520523071;
Europe;Slovakia;6.09800004959106;6.1773484121263;6.01865168705583;1.32539355754852;1.50505924224853;0.712732911109924;0.295817464590073;0.136544480919838;0.0242108516395092;2.09777665138244;
Asia;Bahrain;6.08699989318847;6.17898906782269;5.99501071855426;1.48841226100921;1.32311046123504;0.653133034706115;0.53674691915512;0.172668486833572;0.257042169570923;1.65614938735961;
Asia;Malaysia;6.08400011062622;6.17997963652015;5.98802058473229;1.29121541976928;1.28464603424072;0.618784427642822;0.402264982461929;0.416608929634094;0.0656007081270218;2.00444889068603;
North America;Nicaragua;6.07100009918212;6.18658360034227;5.95541659802198;0.73729920387268;1.28721570968627;0.653095960617065;0.447551846504211;0.301674216985703;0.130687981843948;2.51393055915832;
South America;Ecuador;6.00799989700317;6.10584767535328;5.91015211865305;1.00082039833068;1.28616881370544;0.685636222362518;0.4551981985569;0.150112465023994;0.140134647488594;2.29035258293151;
North America;El Salvador;6.00299978256225;6.108635122329;5.89736444279552;0.909784495830535;1.18212509155273;0.596018552780151;0.432452529668808;0.0782579854130745;0.0899809598922729;2.7145938873291;
Europe;Poland;5.97300004959106;6.05390834122896;5.89209175795317;1.2917878627777;1.44571197032928;0.699475347995758;0.520342111587524;0.158465966582298;0.0593078061938286;1.79772281646728;
Asia;Uzbekistan;5.97100019454956;6.06553757295012;5.876462816149;0.786441087722778;1.54896914958953;0.498272627592087;0.658248662948608;0.415983647108078;0.246528223156929;1.81691360473632;
Europe;Italy;5.96400022506713;6.04273690596223;5.88526354417205;1.39506661891937;1.44492328166961;0.853144347667694;0.256450712680817;0.17278964817524;0.0280280914157629;1.81331205368041;
Europe;Russia;5.96299982070922;6.03027490749955;5.89572473391891;1.2817780971527;1.46928238868713;0.547349333763122;0.373783111572266;0.0522638224065304;0.0329628810286522;2.2056074142456;
North America;Belize;5.9559998512268;6.19724231779575;5.71475738465786;0.907975316047668;1.08141779899597;0.450191766023636;0.547509372234344;0.240015640854836;0.0965810716152191;2.6319556236267;
Asia;Japan;5.92000007629394;5.99071944460273;5.84928070798516;1.41691517829895;1.43633782863616;0.91347587108612;0.505625545978546;0.12057276815176;0.163760736584663;1.36322355270385;
Europe;Lithuania;5.90199995040893;5.98266964137554;5.82133025944233;1.31458234786987;1.47351610660552;0.62894994020462;0.234231784939766;0.010164656676352;0.0118656428530812;2.22844052314758;
Africa;Algeria;5.87200021743774;5.97828643366694;5.76571400120854;1.09186446666717;1.14621746540069;0.617584645748138;0.233335807919502;0.0694366469979286;0.146096110343933;2.56760382652282;
Europe;Latvia;5.84999990463256;5.92026353821158;5.77973627105355;1.26074862480163;1.40471494197845;0.638566970825195;0.325707912445068;0.153074786067009;0.0738427266478539;1.99365520477294;
Asia;Moldova;5.83799982070922;5.90837083846331;5.76762880295515;0.728870630264282;1.25182557106018;0.589465200901031;0.240729048848152;0.208779126405716;0.0100912861526012;2.80780839920043;
Asia;South Korea;5.83799982070922;5.92255902826786;5.7534406131506;1.40167844295501;1.12827444076538;0.900214076042175;0.257921665906906;0.206674367189407;0.0632826685905457;1.88037800788879;
Europe;Romania;5.82499980926513;5.91969415679574;5.73030546173453;1.21768391132354;1.15009129047393;0.685158312320709;0.457003742456436;0.133519917726517;0.00438790069893003;2.17683148384094;
South America;Bolivia;5.82299995422363;5.9039769025147;5.74202300593257;0.833756566047668;1.22761905193328;0.473630249500275;0.55873292684555;0.22556072473526;0.0604777261614799;2.44327902793884;
Asia;Turkmenistan;5.82200002670288;5.88518087550998;5.75881917789578;1.13077676296234;1.4931491613388;0.437726080417633;0.41827192902565;0.24992498755455;0.259270340204239;1.83290982246398;
Asia;Kazakhstan;5.81899976730346;5.90364177465439;5.73435775995255;1.28455626964569;1.38436901569366;0.606041550636291;0.437454283237457;0.201964423060417;0.119282886385918;1.78489255905151;
Asia;North Cyprus;5.80999994277954;5.89736646488309;5.72263342067599;1.34691131114959;1.18630337715148;0.834647238254547;0.471203625202179;0.266845703125;0.155353352427483;1.54915761947631;
Europe;Slovenia;5.75799989700317;5.84222516000271;5.67377463400364;1.34120595455169;1.45251882076263;0.790828227996826;0.572575807571411;0.242649093270302;0.0451289787888527;1.31331729888916;
South America;Peru;5.71500015258789;5.81194677859545;5.61805352658033;1.03522527217864;1.21877038478851;0.630166113376617;0.450002878904343;0.126819714903831;0.0470490865409374;2.20726943016052;
Africa;Mauritius;5.62900018692016;5.72986219167709;5.52813818216324;1.18939554691314;1.20956099033355;0.638007462024688;0.491247326135635;0.360933750867844;0.0421815551817417;1.6975839138031;
Asia;Cyprus;5.62099981307983;5.71469269931316;5.5273069268465;1.35593807697296;1.13136327266693;0.844714701175689;0.355111539363861;0.271254301071167;0.0412379764020443;1.62124919891357;
Europe;Estonia;5.61100006103515;5.68813987419009;5.53386024788022;1.32087934017181;1.47667109966278;0.695168316364288;0.479131430387497;0.0988908112049103;0.183248922228813;1.35750865936279;
Asia;Belarus;5.56899976730346;5.64611424401402;5.49188529059291;1.15655755996704;1.44494521617889;0.637714266777038;0.295400261878967;0.15513750910759;0.156313821673393;1.72323298454284;
Africa;Libya;5.52500009536743;5.67695380687714;5.37304638385773;1.10180306434631;1.35756433010101;0.520169019699096;0.465733230113983;0.152073666453362;0.0926102101802826;1.83501124382019;
Asia;Turkey;43590,000;5.59486496329308;5.40513503670692;1.19827437400817;1.33775317668914;0.637605607509613;0.300740599632263;0.0466930419206619;0.0996715798974037;1.87927794456481;
South America;Paraguay;5.49300003051757;5.57738126963377;5.40861879140139;0.932537317276;1.50728487968444;0.579250693321228;0.473507791757584;0.224150657653809;0.091065913438797;1.6853334903717;
Asia;Hong Kong;5.47200012207031;5.54959417313337;5.39440607100725;1.55167484283447;1.26279091835021;0.943062424659729;0.490968644618988;0.374465793371201;0.293933749198914;0.554633140563964;
Asia;Philippines;5.42999982833862;5.54533505424857;5.31466460242867;0.857699215412139;1.2539175748825;0.468009054660797;0.585214674472808;0.193513423204422;0.0993318930268288;1.97260475158691;
Europe;Serbia;5.39499998092651;5.49156965613365;5.29843030571938;1.0693175792694;1.25818979740142;0.65078467130661;0.208715528249741;0.220125883817673;0.0409037806093693;1.94708442687988;
Asia;Jordan;5.33599996566772;5.44841002240777;5.22358990892768;0.991012394428253;1.2390888929367;0.604590058326721;0.418421149253845;0.172170460224152;0.11980327218771;1.79117655754089;
Europe;Hungary;5.32399988174438;5.40303970918059;5.24496005430818;1.28601193428039;1.34313309192657;0.687763452529907;0.175863519310951;0.0784016624093056;0.0366369374096394;1.71645927429199;
North America;Jamaica;5.31099987030029;5.58139872848988;5.04060101211071;0.9255793094635;1.36821806430816;0.641022384166717;0.474307239055634;0.233818337321281;0.0552677810192108;1.61232566833496;
